id,name,features,news,account.id,account.number,account.agency,account.balance,account.limit,card.id,card.number,card.limit
1,Henrique,discount,,8721,52272-1,0005,7772.08,2000,1,**** **** **** 1362,15000
2,Ximena,"discount, vip",,1593,30212-3,0005,10510.45,20000,2,**** **** **** 0838,3000
3,Amanda,travel,,6674,32797-7,0002,1565.32,15000,3,**** **** **** 4242,15000
4,Yasmin,,cashback_event,4717,20566-7,0002,16838.81,1000,4,**** **** **** 8342,3000
5,Tiago,"insurance, travel",,1420,54270-3,0003,6516.66,10000,5,**** **** **** 7438,3000
6,Melissa,"insurance, rewards, crypto",cashback_event,2005,55536-7,0004,41075.62,3000,6,**** **** **** 0908,10000
7,Elisa,cashback,,1912,84731-6,0003,25490.12,15000,7,**** **** **** 3903,3000
8,Francisco,,"promo_jan, new_feature",9035,97639-1,0004,49266.06,1000,8,**** **** **** 8464,15000
9,Felipe,"vip, rewards, crypto","new_feature, limit_increase",6196,37645-8,0004,34331.49,2000,9,**** **** **** 2335,15000
10,Yago,"crypto, lounge, discount",,9123,42765-5,0001,33800.13,10000,10,**** **** **** 8882,2000
11,Leonardo,rewards,,4187,63814-9,0005,8797.37,5000,11,**** **** **** 2504,10000
12,Paula,"lounge, travel, vip","cashback_event, new_feature",2949,12015-5,0003,30983.25,5000,12,**** **** **** 2039,5000
13,Katia,"cashback, insurance, rewards",update_app,7508,71463-6,0004,4539.14,1000,13,**** **** **** 7120,2000
14,Olivia,"discount, insurance",promo_jan,8507,83783-5,0002,5701.04,3000,14,**** **** **** 9751,2000
15,Beatriz,"rewards, crypto, travel",,4731,57876-0,0002,36825.2,15000,15,**** **** **** 5028,10000
16,Zeca,"cashback, rewards",,8467,28742-0,0001,15651.44,5000,16,**** **** **** 6023,15000
17,Vinicius,"insurance, cashback",,4300,69271-4,0004,5088.13,20000,17,**** **** **** 4417,5000
18,Vinicius,"cashback, lounge, discount",update_app,1112,43416-5,0002,46378.44,5000,18,**** **** **** 2122,10000
19,Kevin,,,6817,26639-0,0002,38169.06,10000,19,**** **** **** 6295,10000
20,Claudia,cashback,"cashback_event, update_app",7087,80655-7,0002,28265.54,10000,20,**** **** **** 5208,2000
21,Beatriz,,"maintenance, promo_jan",9780,33663-3,0002,13185.75,2000,21,**** **** **** 8699,1000
22,Leandro,"travel, lounge, insurance",limit_increase,5797,13208-9,0003,8926.84,10000,22,**** **** **** 5000,2000
23,Zenon,"lounge, discount","cashback_event, new_feature",3276,13776-1,0004,22192.83,2000,23,**** **** **** 5374,15000
24,Yolanda,,,3364,54270-7,0004,1732.86,3000,24,**** **** **** 2314,15000
25,Hugo,,"promo_jan, limit_increase",7586,88138-6,0004,32003.59,10000,25,**** **** **** 3872,1000
26,Pip,"insurance, rewards","maintenance, promo_jan",3790,10162-6,0004,9051.84,20000,26,**** **** **** 2798,5000
27,Simone,"rewards, crypto, insurance",new_feature,4540,33850-1,0004,15472.73,2000,27,**** **** **** 4986,10000
28,Queila,"crypto, cashback, insurance","promo_jan, new_feature",2589,69502-7,0004,27090.97,3000,28,**** **** **** 9640,10000
29,Eduardo,"rewards, crypto",,7927,50151-0,0003,13813.08,10000,29,**** **** **** 7005,5000
30,Fabio,"discount, cashback","update_app, cashback_event",5898,66313-8,0003,6603.86,2000,30,**** **** **** 1307,1000
31,Alice,,,2030,86382-5,0002,28139.01,10000,31,**** **** **** 8019,3000
32,Rafael,"vip, cashback",new_feature,5233,61827-8,0001,19041.59,15000,32,**** **** **** 0811,1000
33,Yasmin,vip,promo_jan,1968,77211-6,0004,38117.07,2000,33,**** **** **** 6424,1000
34,Tadeu,,new_feature,6004,77904-6,0005,42524.82,15000,34,**** **** **** 4588,1000
35,Nathan,"lounge, travel, vip","cashback_event, limit_increase",5701,42565-1,0001,41234.26,5000,35,**** **** **** 9268,3000
36,Uriel,"rewards, crypto, cashback",update_app,9057,84527-0,0003,45367.52,500,36,**** **** **** 2525,1000
37,Wendy,,,4047,86562-4,0004,16874.86,1000,37,**** **** **** 6952,10000
38,Rodrigo,,maintenance,4334,57183-1,0001,19656.67,3000,38,**** **** **** 5495,5000
39,Wesley,cashback,new_feature,4973,13351-4,0005,37812.32,10000,39,**** **** **** 7861,10000
40,Elena,,new_feature,6754,14156-8,0002,12420.45,15000,40,**** **** **** 5695,10000
41,Amanda,,,5842,62736-6,0004,1465.92,2000,41,**** **** **** 7113,3000
42,Tadeu,"lounge, cashback, rewards",,3467,83332-3,0005,38595.92,15000,42,**** **** **** 9094,1000
43,Carlos,,,7042,80253-2,0004,31286.92,20000,43,**** **** **** 7641,15000
44,Claudia,crypto,,9300,87158-0,0003,41275.93,5000,44,**** **** **** 3307,10000
45,Uriel,,"cashback_event, update_app",9370,17528-9,0005,34575.63,10000,45,**** **** **** 5904,5000
46,Camila,,cashback_event,9653,62208-9,0001,36161.66,1000,46,**** **** **** 4834,3000
47,Xenia,travel,"maintenance, update_app",7594,67919-5,0002,37187.44,20000,47,**** **** **** 4742,5000
48,Quezia,"vip, cashback, crypto","maintenance, promo_jan",6904,12527-8,0002,22775.11,500,48,**** **** **** 3709,3000
49,Pedro,"lounge, insurance","cashback_event, maintenance",1643,82111-3,0003,20823.21,1000,49,**** **** **** 1464,1000
50,Hector,"insurance, travel, crypto",update_app,8827,64169-5,0003,16210.94,5000,50,**** **** **** 0950,10000
51,Uriel,rewards,"limit_increase, cashback_event",1581,68445-6,0002,33740.53,2000,51,**** **** **** 2439,15000
52,Henrique,cashback,maintenance,5181,95299-3,0004,11823.34,500,52,**** **** **** 9773,2000
53,Zenon,"vip, travel, crypto","update_app, cashback_event",6975,28119-2,0002,43978.47,500,53,**** **** **** 8718,5000
54,Uriel,"travel, cashback",,2229,23904-4,0001,21436.64,5000,54,**** **** **** 6266,3000
55,Daniela,"travel, insurance",,9591,21194-0,0002,43164.59,3000,55,**** **** **** 9598,10000
56,Francisco,"lounge, crypto",cashback_event,1235,15478-9,0002,20618.27,5000,56,**** **** **** 4901,3000
57,Ximena,"discount, cashback","promo_jan, cashback_event",9204,82111-3,0002,43137.08,10000,57,**** **** **** 9659,5000
58,Karen,cashback,,5589,70771-0,0005,29987.96,20000,58,**** **** **** 8200,5000
59,Pip,,,7700,40832-3,0003,10165.2,3000,59,**** **** **** 7666,15000
60,Adriana,"insurance, vip",,5805,47759-4,0004,42136.23,15000,60,**** **** **** 8104,3000
61,Karen,,maintenance,8692,35445-6,0004,41089.25,2000,61,**** **** **** 9660,1000
62,Roberto,"insurance, discount, rewards",promo_jan,1912,60436-9,0001,10551.3,3000,62,**** **** **** 4312,2000
63,Zenon,"discount, vip, rewards",cashback_event,2134,98114-5,0004,29032.79,3000,63,**** **** **** 4083,2000
64,Erica,"discount, vip",cashback_event,6111,52641-1,0001,16733.17,3000,64,**** **** **** 5193,10000
65,Roberto,insurance,"promo_jan, maintenance",8004,77606-7,0003,21466.32,10000,65,**** **** **** 4961,1000
66,Beatriz,cashback,"new_feature, limit_increase",7487,77681-9,0001,15654.04,1000,66,**** **** **** 3682,10000
67,Xander,"lounge, insurance, vip",,3400,83645-8,0001,24672.66,500,67,**** **** **** 4750,15000
68,Beatriz,"cashback, travel, vip",,7835,45112-1,0003,1879.53,2000,68,**** **** **** 0900,3000
69,Carlos,"vip, crypto",promo_jan,2691,24167-1,0004,48243.56,15000,69,**** **** **** 0461,3000
70,Igor,lounge,"cashback_event, limit_increase",8804,85769-9,0001,32418.91,3000,70,**** **** **** 8050,2000
71,Zelia,"cashback, insurance",,9516,25393-4,0001,41218.45,10000,71,**** **** **** 5773,10000
72,Eduardo,cashback,new_feature,2089,49037-5,0002,43869.79,500,72,**** **** **** 5569,10000
73,Marcos,,maintenance,9324,28622-7,0005,5344.74,5000,73,**** **** **** 8290,2000
74,Laura,,update_app,1587,45537-3,0004,29317.7,20000,74,**** **** **** 1308,2000
75,Vanessa,"crypto, insurance","maintenance, new_feature",1203,50808-4,0004,9210.35,10000,75,**** **** **** 7543,1000
76,Rafael,insurance,,3938,19397-5,0001,1859.54,10000,76,**** **** **** 7719,3000
77,Carlos,,,9224,41654-8,0005,33048.04,3000,77,**** **** **** 1998,2000
78,Giovana,,,7914,80671-1,0003,30618.16,10000,78,**** **** **** 5601,15000
79,Diego,,"cashback_event, maintenance",5906,74982-6,0005,2885.19,10000,79,**** **** **** 7378,5000
80,Eduardo,"rewards, cashback",promo_jan,6299,53269-6,0002,19437.96,20000,80,**** **** **** 5703,2000
81,Laura,,,3183,74986-1,0002,13543.47,20000,81,**** **** **** 2602,15000
82,Olivia,,,5029,40683-8,0005,19724.98,1000,82,**** **** **** 7826,5000
83,Tiago,"crypto, lounge","limit_increase, new_feature",4124,90891-7,0001,9283.9,500,83,**** **** **** 7221,1000
84,Tiago,"cashback, travel, discount",,9534,73579-1,0004,8716.55,500,84,**** **** **** 9981,10000
85,Giovana,"crypto, lounge, rewards",maintenance,3215,40364-0,0004,10325.6,10000,85,**** **** **** 2862,2000
86,Marcos,,maintenance,6895,36138-0,0004,15467.06,10000,86,**** **** **** 3416,2000
87,Wesley,,cashback_event,3795,79401-3,0003,48239.14,15000,87,**** **** **** 3885,1000
88,Yago,"lounge, rewards, discount",cashback_event,8994,11212-2,0001,4321.89,10000,88,**** **** **** 4036,15000
89,Vinicius,discount,"limit_increase, cashback_event",7931,57499-2,0005,46692.04,2000,89,**** **** **** 4115,15000
90,Giovana,"insurance, rewards, lounge","update_app, limit_increase",2648,28164-9,0005,23676.0,15000,90,**** **** **** 1265,15000
91,Thiago,,promo_jan,7855,86723-1,0005,12772.25,3000,91,**** **** **** 2638,1000
92,Amanda,"vip, cashback, lounge","cashback_event, new_feature",9176,12064-7,0002,46517.33,10000,92,**** **** **** 6627,15000
93,Thiago,insurance,new_feature,9317,83330-4,0003,48843.87,10000,93,**** **** **** 6621,5000
94,Hector,"lounge, cashback",update_app,5111,48040-3,0001,218.65,1000,94,**** **** **** 1415,3000
95,Odalys,"travel, vip",,4108,17893-3,0002,325.35,20000,95,**** **** **** 5149,5000
96,Diego,,"cashback_event, limit_increase",4806,21507-9,0003,5310.92,5000,96,**** **** **** 3744,15000
97,Adriana,"insurance, crypto",new_feature,4561,81486-5,0005,27994.05,10000,97,**** **** **** 0117,2000
98,Jonas,"crypto, lounge, insurance",maintenance,5177,12779-5,0001,35592.41,500,98,**** **** **** 3216,15000
99,Ursula,,update_app,3538,65625-9,0004,24894.32,15000,99,**** **** **** 2834,1000
100,Alice,"insurance, vip, lounge","update_app, limit_increase",3942,95470-6,0003,33261.33,2000,100,**** **** **** 9252,5000
101,Xenia,,"new_feature, limit_increase",8687,55308-7,0005,47858.6,20000,101,**** **** **** 0092,1000
102,Andre,"travel, discount",new_feature,7263,38044-8,0005,1.8,3000,102,**** **** **** 9637,1000
103,Leonardo,"crypto, rewards, lounge","update_app, new_feature",6279,80802-5,0002,35338.45,15000,103,**** **** **** 6302,1000
104,Leonardo,"crypto, cashback, insurance",,4348,44563-1,0001,27059.65,3000,104,**** **** **** 6813,2000
105,Nathan,,"limit_increase, new_feature",1691,89774-2,0003,44069.1,500,105,**** **** **** 9060,5000
106,Ingrid,travel,cashback_event,7912,47999-1,0004,5542.3,3000,106,**** **** **** 7829,15000
107,Fernanda,"lounge, travel, rewards",update_app,8460,67558-3,0003,46957.05,500,107,**** **** **** 2210,10000
108,Irene,"insurance, travel, crypto","update_app, cashback_event",9462,68432-1,0005,25742.89,15000,108,**** **** **** 6131,10000
109,Yago,"discount, travel",,8365,95005-0,0005,24004.35,2000,109,**** **** **** 3202,2000
110,Pip,"travel, vip",,6823,39891-3,0001,40215.71,3000,110,**** **** **** 4387,10000
111,Igor,"crypto, insurance",,3821,15518-2,0005,12075.35,3000,111,**** **** **** 3718,10000
112,Andre,discount,"cashback_event, new_feature",1459,65073-5,0005,30493.78,15000,112,**** **** **** 9687,10000
113,Bruno,,"update_app, cashback_event",1329,85995-1,0002,9106.74,2000,113,**** **** **** 5511,3000
114,Xander,,"cashback_event, promo_jan",4025,70003-5,0004,43654.96,15000,114,**** **** **** 8607,3000
115,Diana,"crypto, rewards",maintenance,4744,89576-3,0005,12617.96,5000,115,**** **** **** 4419,15000
116,Xenia,"travel, rewards",promo_jan,9405,86345-6,0003,30652.1,500,116,**** **** **** 9792,1000
117,Oscar,"lounge, cashback, vip","update_app, promo_jan",8019,10598-9,0002,41766.5,5000,117,**** **** **** 6971,5000
118,Rafael,"rewards, cashback, crypto",,1487,88603-0,0001,8039.03,1000,118,**** **** **** 5172,1000
119,Isabela,,,3871,81760-8,0002,2883.54,20000,119,**** **** **** 7528,3000
120,Felipe,travel,,3525,66641-4,0003,42530.28,20000,120,**** **** **** 5415,5000
121,Rodrigo,"discount, insurance, travel",,1016,70514-8,0001,36089.84,500,121,**** **** **** 8054,2000
122,Quezia,,,9484,36529-6,0004,11999.49,3000,122,**** **** **** 0668,1000
123,Bruno,"vip, insurance",,4230,10770-9,0004,4947.83,20000,123,**** **** **** 2814,15000
124,Felipe,"crypto, rewards",cashback_event,1930,67577-8,0002,37194.25,2000,124,**** **** **** 0369,2000
125,Pedro,"travel, lounge",update_app,1246,43529-7,0003,1086.21,2000,125,**** **** **** 2493,1000
126,Marcos,lounge,limit_increase,1054,38868-9,0003,47081.78,5000,126,**** **** **** 1681,10000
127,Elena,"crypto, lounge","limit_increase, update_app",4882,23381-6,0004,31558.39,3000,127,**** **** **** 4169,10000
128,Daniela,cashback,cashback_event,1849,82559-8,0004,34962.68,1000,128,**** **** **** 4512,15000
129,Paulo,"cashback, lounge, discount",new_feature,6043,28380-0,0002,26914.59,10000,129,**** **** **** 9727,2000
130,Vinicius,"lounge, vip",update_app,4954,55358-3,0004,6736.05,1000,130,**** **** **** 6498,5000
131,Ingrid,"discount, insurance, cashback",,2792,75556-1,0002,34314.44,3000,131,**** **** **** 2410,15000
132,Laura,,"new_feature, promo_jan",8177,95751-3,0004,46988.16,15000,132,**** **** **** 5974,10000
133,Irene,insurance,"limit_increase, new_feature",6034,70619-5,0005,25664.33,500,133,**** **** **** 0252,2000
134,Diana,"insurance, lounge, discount",,5742,36286-4,0004,24837.3,5000,134,**** **** **** 1065,3000
135,Ximena,,,9870,44353-9,0004,28471.21,3000,135,**** **** **** 3047,15000
136,Yago,insurance,"new_feature, promo_jan",4597,33072-6,0003,44199.87,15000,136,**** **** **** 8088,15000
137,Igor,,,8669,14149-3,0003,47332.26,20000,137,**** **** **** 5467,3000
138,Isabela,travel,,2897,86382-6,0005,28265.93,5000,138,**** **** **** 6924,15000
139,Felipe,,cashback_event,7226,56337-8,0001,28018.86,10000,139,**** **** **** 9832,2000
140,Lucas,"vip, rewards, cashback",,5634,74381-6,0005,46072.65,15000,140,**** **** **** 1328,5000
141,Oscar,,"cashback_event, update_app",2060,78301-2,0003,43876.84,20000,141,**** **** **** 6635,1000
142,Elisa,"vip, insurance","limit_increase, update_app",3707,71949-6,0005,47972.88,5000,142,**** **** **** 6239,5000
143,Davi,"crypto, lounge",maintenance,8165,76451-6,0002,13595.78,1000,143,**** **** **** 8106,3000
144,Xander,,"promo_jan, cashback_event",8154,19781-6,0005,32627.99,20000,144,**** **** **** 0725,3000
145,Jonas,"travel, discount, insurance","new_feature, cashback_event",9904,81519-4,0004,32275.93,500,145,**** **** **** 1342,10000
146,Graciela,rewards,"maintenance, new_feature",7931,81206-8,0005,33129.29,500,146,**** **** **** 9593,3000
147,Hugo,,,3376,98368-8,0001,40131.08,10000,147,**** **** **** 4220,15000
148,Renata,travel,,9158,61557-0,0003,47658.32,15000,148,**** **** **** 0864,10000
149,Leonardo,rewards,,7776,73757-5,0005,44365.36,5000,149,**** **** **** 0340,2000
150,Joao,insurance,promo_jan,2886,31551-2,0002,48497.78,3000,150,**** **** **** 0177,10000
151,Laura,"rewards, vip",cashback_event,6454,27188-1,0004,4829.31,500,151,**** **** **** 0496,2000
152,Sergio,,new_feature,1528,78112-8,0004,19773.57,10000,152,**** **** **** 1624,1000
153,Joao,,"update_app, promo_jan",8738,76367-7,0004,31253.4,2000,153,**** **** **** 9234,15000
154,Nathan,"cashback, lounge","limit_increase, cashback_event",2261,78982-1,0003,42933.83,3000,154,**** **** **** 4532,1000
155,Joao,"discount, vip","cashback_event, promo_jan",6773,37521-9,0004,10212.24,1000,155,**** **** **** 4518,1000
156,Tadeu,"discount, insurance",,9661,44580-8,0005,25259.86,20000,156,**** **** **** 3681,1000
157,Kevin,,maintenance,9898,54891-6,0005,4833.67,20000,157,**** **** **** 9160,3000
158,Igor,"insurance, vip, rewards",new_feature,8792,39560-3,0002,18163.91,3000,158,**** **** **** 9303,5000
159,Hugo,,promo_jan,5189,37119-4,0002,26291.97,10000,159,**** **** **** 9816,1000
160,Adriana,travel,"cashback_event, update_app",3404,54173-7,0005,47849.0,3000,160,**** **** **** 3223,2000
161,Nicolas,cashback,promo_jan,5341,27030-8,0005,3575.83,15000,161,**** **** **** 0663,3000
162,Xander,vip,maintenance,8652,15328-0,0003,23353.83,3000,162,**** **** **** 2975,1000
163,Roberto,"vip, travel",,6568,52470-4,0005,25690.46,5000,163,**** **** **** 2954,2000
164,Sergio,"cashback, crypto",new_feature,8732,37033-1,0004,43646.71,3000,164,**** **** **** 1976,5000
165,Viviane,,,5195,95051-7,0004,37667.03,1000,165,**** **** **** 4394,5000
166,Vanessa,"cashback, vip, rewards",,7971,98235-6,0002,43926.45,500,166,**** **** **** 6574,1000
167,Caio,,"new_feature, limit_increase",1550,81694-6,0002,23656.26,2000,167,**** **** **** 8950,10000
168,Uriel,"crypto, travel",limit_increase,2345,11675-3,0002,30059.59,2000,168,**** **** **** 6347,5000
169,Davi,"insurance, travel, cashback","promo_jan, new_feature",5741,69664-7,0003,28392.5,3000,169,**** **** **** 8882,3000
170,Viviane,"discount, lounge",new_feature,4873,19860-8,0005,1535.86,2000,170,**** **** **** 2928,15000
171,Yago,"travel, cashback",,6754,52491-0,0002,24837.07,10000,171,**** **** **** 6951,10000
172,Oscar,"lounge, cashback, insurance","promo_jan, cashback_event",3910,27350-1,0004,20889.7,5000,172,**** **** **** 4247,5000
173,Uma,insurance,update_app,5340,57381-9,0004,10687.77,10000,173,**** **** **** 7992,15000
174,Claudia,,,5928,37796-8,0001,47635.49,15000,174,**** **** **** 5660,5000
175,Isabela,"insurance, travel",promo_jan,6339,84304-5,0001,9657.08,3000,175,**** **** **** 3010,15000
176,Nelson,"crypto, vip, travel","new_feature, update_app",8298,94298-1,0004,14508.62,20000,176,**** **** **** 6318,15000
177,Isabela,,"limit_increase, new_feature",2196,18655-9,0003,2864.34,5000,177,**** **** **** 5288,2000
178,Roberto,cashback,"maintenance, cashback_event",5002,56940-9,0001,30442.81,15000,178,**** **** **** 8696,3000
179,Gabriel,"crypto, cashback",cashback_event,4124,93336-1,0002,3449.67,5000,179,**** **** **** 8941,3000
180,Rodrigo,,"limit_increase, promo_jan",7330,24673-0,0004,47887.06,500,180,**** **** **** 9015,10000
181,Hugo,lounge,"cashback_event, promo_jan",5821,71981-4,0004,36647.37,20000,181,**** **** **** 6296,2000
182,Karen,,"new_feature, promo_jan",5537,85397-9,0001,16166.17,15000,182,**** **** **** 4326,3000
183,Rodrigo,crypto,cashback_event,8729,35657-5,0002,5262.34,10000,183,**** **** **** 1857,3000
184,Queila,vip,new_feature,6085,96147-9,0001,33400.85,20000,184,**** **** **** 4107,5000
185,Jonas,lounge,"maintenance, promo_jan",9714,14304-5,0001,44752.19,15000,185,**** **** **** 8324,15000
186,Joao,,,8023,18049-2,0005,48519.56,10000,186,**** **** **** 3040,5000
187,Ingrid,,cashback_event,1839,57007-3,0003,21372.53,500,187,**** **** **** 3888,1000
188,Tadeu,"discount, lounge","new_feature, cashback_event",3170,31215-6,0002,36767.97,500,188,**** **** **** 4810,10000
189,Ximena,"cashback, insurance",new_feature,8060,47451-6,0004,12568.8,2000,189,**** **** **** 4696,1000
190,Patricia,"cashback, rewards",new_feature,8984,33714-1,0005,36662.11,1000,190,**** **** **** 3690,3000
191,Felipe,"travel, discount, crypto","promo_jan, new_feature",1047,56365-2,0001,39133.14,20000,191,**** **** **** 8280,1000
192,Elisa,"travel, rewards",new_feature,6181,15823-3,0004,9280.55,1000,192,**** **** **** 1681,15000
193,Elisa,"discount, travel",cashback_event,8307,59370-3,0003,41697.58,20000,193,**** **** **** 4215,1000
194,Ulisses,cashback,,5581,13971-7,0004,42702.41,1000,194,**** **** **** 6896,5000
195,Sofia,,,5900,22605-8,0004,43582.48,500,195,**** **** **** 1473,1000
196,Mariana,"crypto, lounge","update_app, maintenance",9177,23046-0,0003,25922.99,5000,196,**** **** **** 2115,10000
197,Leandro,"travel, vip, rewards",,5508,63393-7,0001,19304.13,15000,197,**** **** **** 6010,15000
198,Roberto,"lounge, rewards","update_app, new_feature",7117,69316-0,0002,8451.53,2000,198,**** **** **** 4827,5000
199,Fabio,"discount, cashback, insurance","new_feature, cashback_event",7455,51406-2,0001,19506.6,10000,199,**** **** **** 4470,2000
200,Victor,"lounge, crypto",,9608,70355-6,0001,35457.99,10000,200,**** **** **** 8182,3000
201,Uma,"rewards, vip",cashback_event,4062,79281-9,0005,49188.97,15000,201,**** **** **** 6599,3000
202,Erica,"travel, crypto, lounge","maintenance, promo_jan",7563,66664-5,0005,39619.71,5000,202,**** **** **** 6022,3000
203,Camila,"lounge, crypto",,1862,21880-6,0001,18535.59,500,203,**** **** **** 1233,3000
204,Fabio,,,9577,92990-1,0003,11229.18,10000,204,**** **** **** 8537,3000
205,Odalys,,maintenance,3328,38904-9,0005,21810.11,500,205,**** **** **** 2309,2000
206,Pedro,"cashback, lounge, vip",cashback_event,3046,39359-0,0001,8226.51,1000,206,**** **** **** 8603,15000
207,Claudia,,,2200,21586-2,0003,12471.93,10000,207,**** **** **** 9524,2000
208,Pip,,"promo_jan, cashback_event",6787,24418-8,0004,15530.04,3000,208,**** **** **** 1841,1000
209,Carlos,travel,,6118,18336-8,0003,43987.79,1000,209,**** **** **** 2663,5000
210,Alice,"rewards, crypto, travel",,4203,75002-1,0001,16705.05,5000,210,**** **** **** 9543,3000
211,Camila,cashback,"promo_jan, limit_increase",2360,42083-1,0002,32205.67,20000,211,**** **** **** 0452,2000
212,Eduardo,vip,promo_jan,6706,24981-0,0003,1038.32,15000,212,**** **** **** 0932,3000
213,Thiago,"rewards, discount",limit_increase,8367,62942-9,0005,18762.81,15000,213,**** **** **** 9674,10000
214,Fernanda,"lounge, crypto",,2726,98047-2,0003,27458.53,2000,214,**** **** **** 5411,3000
215,Ulisses,"discount, travel, vip","new_feature, maintenance",8174,47442-5,0005,28555.09,10000,215,**** **** **** 5268,10000
216,Ingrid,"lounge, crypto, cashback","update_app, new_feature",8760,38036-4,0004,40116.57,500,216,**** **** **** 6109,15000
217,Lucas,"cashback, vip, travel","new_feature, promo_jan",5043,60831-9,0005,2441.26,10000,217,**** **** **** 5816,1000
218,Sofia,,promo_jan,2095,22123-8,0001,42888.42,20000,218,**** **** **** 6110,3000
219,Rafael,lounge,"cashback_event, update_app",1721,23849-3,0001,4346.34,500,219,**** **** **** 1471,2000
220,Adriana,"lounge, discount, vip","update_app, cashback_event",8504,92795-2,0004,5569.44,15000,220,**** **** **** 9058,15000
221,Hector,"travel, cashback, vip",maintenance,3266,37538-9,0004,37891.13,20000,221,**** **** **** 5537,15000
222,Thiago,discount,,8055,52932-7,0004,31116.26,1000,222,**** **** **** 4520,15000
223,Tadeu,vip,cashback_event,4195,71123-7,0005,38303.3,3000,223,**** **** **** 9388,15000
224,Ximena,,,8696,72576-2,0001,4032.54,1000,224,**** **** **** 7235,3000
225,Renata,,,6202,49378-7,0003,34442.91,500,225,**** **** **** 7915,1000
226,Pedro,vip,"maintenance, promo_jan",5451,75798-4,0003,14697.04,15000,226,**** **** **** 8855,3000
227,Renata,"travel, rewards","update_app, promo_jan",9143,22269-5,0005,14566.43,1000,227,**** **** **** 4368,2000
228,Isabela,"crypto, travel, insurance",,1817,52213-5,0002,17188.07,500,228,**** **** **** 3911,3000
229,Nathan,"vip, rewards",limit_increase,4687,54535-4,0004,3264.43,2000,229,**** **** **** 7895,3000
230,Bruno,crypto,"update_app, limit_increase",5255,42313-3,0003,29294.27,15000,230,**** **** **** 9367,3000
231,Alice,crypto,"promo_jan, limit_increase",1535,16675-3,0003,47045.62,15000,231,**** **** **** 5170,5000
232,Helena,"rewards, cashback, lounge","new_feature, promo_jan",8809,24851-7,0005,10061.35,3000,232,**** **** **** 8817,2000
233,Nathan,lounge,limit_increase,9206,76410-3,0004,26360.2,3000,233,**** **** **** 5216,10000
234,Nelson,,"maintenance, limit_increase",5947,99446-2,0001,1719.95,3000,234,**** **** **** 8289,10000
235,Ximena,rewards,,6098,83776-0,0005,43485.83,3000,235,**** **** **** 0818,2000
236,Bruno,insurance,,5183,53470-6,0004,31465.23,20000,236,**** **** **** 7062,15000
237,Olivia,"lounge, vip, travel","new_feature, limit_increase",8715,95875-9,0001,49642.53,10000,237,**** **** **** 6037,15000
238,Erica,,"maintenance, promo_jan",4220,32910-2,0002,30715.14,10000,238,**** **** **** 7808,5000
239,Tiago,"cashback, crypto, rewards",,6207,50163-3,0004,12994.73,3000,239,**** **** **** 2074,2000
240,Daniela,"rewards, vip, cashback",,7638,15438-5,0005,15985.52,1000,240,**** **** **** 0646,15000
241,Sergio,,,9814,40121-1,0003,36859.15,15000,241,**** **** **** 2815,2000
242,Pip,"lounge, cashback","limit_increase, promo_jan",6167,81855-8,0002,47734.25,1000,242,**** **** **** 4636,2000
243,Jonas,insurance,,3337,70275-0,0003,4100.02,500,243,**** **** **** 6241,1000
244,Bob,"crypto, discount",,4697,33381-5,0005,47331.57,2000,244,**** **** **** 0642,3000
245,Paulo,rewards,,7198,11174-9,0005,30858.85,5000,245,**** **** **** 5179,10000
246,Yolanda,lounge,,8431,85069-9,0003,27392.59,3000,246,**** **** **** 2019,5000
247,Nicolas,travel,maintenance,9490,57848-8,0005,1369.08,5000,247,**** **** **** 8802,10000
248,Wesley,"travel, crypto",limit_increase,9759,74409-1,0003,45647.74,10000,248,**** **** **** 5057,5000
249,Oscar,"lounge, insurance, discount","update_app, limit_increase",9924,83491-6,0005,11480.91,10000,249,**** **** **** 6090,10000
250,Quezia,discount,,4298,96294-7,0001,24233.03,5000,250,**** **** **** 0525,15000
251,Nina,travel,promo_jan,3644,42361-5,0003,20073.76,20000,251,**** **** **** 3721,1000
